Replicate,Day,Month,Year,Lee abstraction,Mid Thames,Upper Thames,London,SWOX,rsds,rlds,wss,Beckton desalination,Gatehampton GW,SWOX GW,WB GW,Aggregated London GW,Affinity Iver,Three Valleys,Affinity and Surrey,Essex and Suffolk,Timestep
1.0,167.0,6,2020.0,289.3536,645.84,3751.056,2089.5261,274.9874,347.85217,301.32074,3.26268,150,50,189.78,66,458,227,2,258.336,75,167
1.0,168.0,6,2020.0,257.6448,615.4272,3582.7488,2089.5261,274.9874,352.74823,300.4946,3.98742,150,50,189.78,66,458,227,2,258.336,75,168
1.0,169.0,6,2020.0,231.2928,588.0384,3424.3777,2089.5261,274.9874,349.15723,306.4113200000001,5.31858,150,50,189.78,66,458,227,2,258.336,75,169
1.0,170.0,6,2020.0,209.0016,563.328,3277.152,2089.5261,274.9874,312.41992,322.86038,4.87079,150,50,189.78,66,458,227,2,258.336,75,170
1.0,171.0,6,2020.0,189.8208,540.7776,3141.5903,2089.5261,274.9874,334.0472,322.80988,3.05221,150,50,189.78,66,458,227,2,258.336,75,171
1.0,172.0,6,2020.0,173.4048,520.56,3016.656,2089.5261,274.9874,292.61127,349.46954,2.27267,150,50,189.78,66,458,227,2,258.336,75,172
1.0,173.0,6,2020.0,158.7168,501.552,2901.744,2089.5261,274.9874,317.10913,346.86176,2.24057,150,50,189.78,66,458,227,2,258.336,75,173
1.0,174.0,6,2020.0,258.5088,541.7280000000002,2826.144,2089.5261,274.9874,232.08705,348.98807,3.6577,150,50,189.78,66,458,227,2,258.336,75,174
1.0,175.0,6,2020.0,284.1696,557.9712,2797.8047,2089.5261,274.9874,281.20435,346.6377,3.60621,150,50,189.78,66,458,227,2,258.336,75,175
1.0,176.0,6,2020.0,269.0496,552.0096,2795.1265,2089.5261,274.9874,145.03117,348.45316,3.694,150,50,189.78,66,458,227,2,258.336,75,176
1.0,177.0,6,2020.0,319.8528,571.104,2811.456,2089.5261,274.9874,198.97571,340.62482,3.29828,150,50,189.78,66,458,227,2,258.336,75,177
1.0,178.0,6,2020.0,328.32,578.9664,2843.3376,2089.5261,274.9874,218.43262,338.95483,4.77811,150,50,189.78,66,458,227,2,258.336,75,178
1.0,179.0,6,2020.0,324.1728,579.4848,2879.1072,2089.5261,274.9874,260.7673,330.2170700000001,4.47746,150,50,189.78,66,458,227,2,258.336,75,179
1.0,180.0,6,2020.0,292.5504,564.192,2902.176,2089.5261,274.9874,139.26959,376.22064,3.25281,150,50,189.78,66,458,227,2,258.336,75,180
1.0,181.0,6,2020.0,257.472,541.9008,2897.683,2089.5261,274.9874,262.1291,359.59753,3.89207,150,50,189.78,66,458,227,2,258.336,75,181
1.0,182.0,6,2020.0,225.936,518.1408,2863.5552,2089.5261,274.9874,325.4093299999999,352.73547,4.15327,150,50,189.78,66,458,227,2,258.336,75,182
1.0,183.0,7,2020.0,199.584,495.5904,2804.8896,2149.286,282.99673,287.06155,360.0431200000001,4.05843,150,50,189.78,66,458,227,2,247.728,75,183
1.0,184.0,7,2020.0,177.7248,474.6816,2731.6223,2149.286,282.99673,280.86063,349.20755,3.82989,150,50,189.78,66,458,227,2,247.728,75,184
1.0,185.0,7,2020.0,159.2352,455.2416,2648.2463,2149.286,282.99673,346.27225,305.85526,3.12763,150,50,189.78,66,458,227,2,247.728,75,185
1.0,186.0,7,2020.0,143.5968,437.2704,2562.5376,2149.286,282.99673,345.05756,300.82294,4.0703,150,50,189.78,66,458,227,2,247.728,75,186
1.0,187.0,7,2020.0,130.1184,420.6816,2475.4463,2149.286,282.99673,310.86505,313.9759200000001,2.9772,150,50,189.78,66,458,227,2,247.728,75,187
1.0,188.0,7,2020.0,118.4544,405.216,2391.552,2149.286,282.99673,316.62042,334.1996,2.93128,150,50,189.78,66,458,227,2,247.728,75,188
1.0,189.0,7,2020.0,108.2592,390.8736,2309.9905,2149.286,282.99673,98.1892,389.81006,5.10915,150,50,189.78,66,458,227,2,247.728,75,189
1.0,190.0,7,2020.0,99.2736,377.3952,2232.7488,2149.286,282.99673,223.1815,348.28897,5.66669,150,50,189.78,66,458,227,2,247.728,75,190
1.0,191.0,7,2020.0,91.2384,364.6944,2159.9136,2149.286,282.99673,308.2608,308.9301,6.24153,150,50,189.78,66,458,227,2,247.728,75,191
1.0,192.0,7,2020.0,84.08448,352.6848,2089.8433,2149.286,282.99673,319.7093799999999,314.69684,3.34027,150,50,189.78,66,458,227,2,247.728,75,192
1.0,193.0,7,2020.0,78.35616,342.4896,2024.0063,2149.286,282.99673,36.28344,374.30753,4.25724,150,50,189.78,66,458,227,2,247.728,75,193
1.0,194.0,7,2020.0,114.5664,387.6768,1966.7231,2149.286,282.99673,104.50244,382.65985,5.7374800000000015,150,50,189.78,66,458,227,2,247.728,75,194
1.0,195.0,7,2020.0,193.104,464.7456,1948.4064,2149.286,282.99673,101.49808,370.74744,5.44271,150,50,189.78,66,458,227,2,247.728,75,195
1.0,196.0,7,2020.0,218.6784,494.1216,1999.3824,2149.286,282.99673,201.36977,333.9007299999999,5.01965,150,50,189.78,66,458,227,2,247.728,75,196
1.0,197.0,7,2020.0,457.3152,592.9632,2337.0337,2149.286,282.99673,211.09644,318.13324,3.67667,150,50,189.78,66,458,227,2,247.728,75,197
1.0,198.0,7,2020.0,483.9264,620.352,2584.1377,2149.286,282.99673,298.30045,313.11194,2.84431,150,50,189.78,66,458,227,2,247.728,75,198
1.0,199.0,7,2020.0,425.0016,600.048,2633.213,2149.286,282.99673,292.5622,329.6302,1.81238,150,50,189.78,66,458,227,2,247.728,75,199
1.0,200.0,7,2020.0,357.696,563.1552,2724.3647,2149.286,282.99673,199.72304,358.0681,3.5247900000000003,150,50,189.78,66,458,227,2,247.728,75,200
1.0,201.0,7,2020.0,300.672,524.448,2795.9040000000005,2149.286,282.99673,324.16315,321.34912,4.45947,150,50,189.78,66,458,227,2,247.728,75,201
1.0,202.0,7,2020.0,255.3984,488.9376,2789.9424,2149.286,282.99673,304.66016,336.1950700000001,3.38736,150,50,189.78,66,458,227,2,247.728,75,202
1.0,203.0,7,2020.0,219.8016,457.5744,2729.7217,2149.286,282.99673,316.39917,346.4951200000001,2.69286,150,50,189.78,66,458,227,2,247.728,75,203
1.0,204.0,7,2020.0,191.808,430.4448,2639.3472,2149.286,282.99673,305.1296700000001,354.50394,3.75321,150,50,189.78,66,458,227,2,247.728,75,204
1.0,205.0,7,2020.0,169.1712,406.512,2535.408,2149.286,282.99673,316.68564,338.1985200000001,4.09952,150,50,189.78,66,458,227,2,247.728,75,205
1.0,206.0,7,2020.0,150.5088,385.344,2426.112,2149.286,282.99673,299.5517,353.3045,2.57478,150,50,189.78,66,458,227,2,247.728,75,206
1.0,207.0,7,2020.0,134.9568,366.5952,2319.5808,2149.286,282.99673,286.51654,363.3607,2.19984,150,50,189.78,66,458,227,2,247.728,75,207
1.0,208.0,7,2020.0,121.7376,349.7472,2217.1968,2149.286,282.99673,308.54114,360.52917,3.0235,150,50,189.78,66,458,227,2,247.728,75,208
1.0,209.0,7,2020.0,110.5056,334.5408,2120.9473,2149.286,282.99673,251.76459,361.36044,4.09645,150,50,189.78,66,458,227,2,247.728,75,209
1.0,210.0,7,2020.0,100.656,320.7168,2031.9552,2149.286,282.99673,266.29477,348.32123,4.92952,150,50,189.78,66,458,227,2,247.728,75,210
1.0,211.0,7,2020.0,92.1888,308.2752,1948.4928,2149.286,282.99673,256.64474,365.11893,3.75659,150,50,189.78,66,458,227,2,247.728,75,211
1.0,212.0,7,2020.0,84.57696,296.6976,1871.9424,2149.286,282.99673,291.30563,356.9342,3.36687,150,50,189.78,66,458,227,2,247.728,75,212
1.0,213.0,7,2020.0,77.81184,285.9840000000001,1801.44,2149.286,282.99673,282.04373,350.69907,4.82404,150,50,189.78,66,458,227,2,247.728,75,213
1.0,214.0,8,2020.0,71.73791999999997,275.9616,1735.4304,2176.0747,266.97806,296.11063,338.03323,2.24294,150,50,189.78,66,458,227,2,212.784,75,214
1.0,215.0,8,2020.0,66.2688,266.54400000000004,1674.0,2176.0747,266.97806,252.57845,348.2659,4.51408,150,50,189.78,66,458,227,2,212.784,75,215
1.0,216.0,8,2020.0,61.31808,257.6448,1617.2352,2176.0747,266.97806,284.92245,335.87985,3.61831,150,50,189.78,66,458,227,2,212.784,75,216
1.0,217.0,8,2020.0,56.99808,249.5232,1564.0128,2176.0747,266.97806,282.0514,315.98795,5.10044,150,50,189.78,66,458,227,2,212.784,75,217
1.0,218.0,8,2020.0,65.37888000000001,250.4736,1515.5424,2176.0747,266.97806,208.19576,324.14227,5.0351599999999985,150,50,189.78,66,458,227,2,212.784,75,218
1.0,219.0,8,2020.0,67.92768000000001,249.264,1473.552,2176.0747,266.97806,320.0651200000001,320.0651200000001,5.0678,150,50,189.78,66,458,227,2,212.784,75,219
1.0,220.0,8,2020.0,68.27328,247.6224,1435.4496,2176.0747,266.97806,223.82686,317.1359,4.16528,150,50,189.78,66,458,227,2,212.784,75,220
1.0,221.0,8,2020.0,131.8464,289.1808,1403.3951,2176.0747,266.97806,126.02869,326.1671,2.75922,150,50,189.78,66,458,227,2,212.784,75,221
1.0,222.0,8,2020.0,163.8144,318.0384,1390.0896,2176.0747,266.97806,257.18338,318.7399,2.28547,150,50,189.78,66,458,227,2,212.784,75,222
1.0,223.0,8,2020.0,166.9248,329.184,1399.68,2176.0747,266.97806,288.68765,310.1357700000001,1.80219,150,50,189.78,66,458,227,2,212.784,75,223
1.0,224.0,8,2020.0,156.384,326.0736,1426.1184,2176.0747,266.97806,124.88425,354.39377,2.2579,150,50,189.78,66,458,227,2,212.784,75,224
1.0,225.0,8,2020.0,140.7456,314.2368,1458.6912,2176.0747,266.97806,204.30238,344.8009600000001,3.82506,150,50,189.78,66,458,227,2,212.784,75,225
1.0,226.0,8,2020.0,124.848,298.7712,1486.2528,2176.0747,266.97806,163.60751000000005,342.051,2.56587,150,50,189.78,66,458,227,2,212.784,75,226
1.0,227.0,8,2020.0,110.4192,282.528,1504.224,2176.0747,266.97806,211.0882,349.4567600000001,2.04206,150,50,189.78,66,458,227,2,212.784,75,227
1.0,228.0,8,2020.0,98.496,267.7536,1508.6304,2176.0747,266.97806,54.6251,376.1564,2.16202,150,50,189.78,66,458,227,2,212.784,75,228
1.0,229.0,8,2020.0,108.5184,265.0752,1502.6688,2176.0747,266.97806,43.37995,377.70944,2.366,150,50,189.78,66,458,227,2,212.784,75,229
1.0,230.0,8,2020.0,107.9136,260.2368,1490.2272,2176.0747,266.97806,179.43042,341.28738,3.0358,150,50,189.78,66,458,227,2,212.784,75,230
1.0,231.0,8,2020.0,101.6928,253.152,1471.392,2176.0747,266.97806,265.0827,320.68225,3.3573800000000005,150,50,189.78,66,458,227,2,212.784,75,231
1.0,232.0,8,2020.0,93.744,244.7712,1448.6688,2176.0747,266.97806,114.66108,351.25235,1.82972,150,50,189.78,66,458,227,2,212.784,75,232
1.0,233.0,8,2020.0,105.3216,249.4368,1423.2672,2176.0747,266.97806,81.77497,357.83524,3.24359,150,50,189.78,66,458,227,2,212.784,75,233
1.0,234.0,8,2020.0,105.7536,249.264,1400.112,2176.0747,266.97806,245.6252,303.42807,5.43104,150,50,189.78,66,458,227,2,212.784,75,234
1.0,235.0,8,2020.0,110.8512,252.6336,1378.5984,2176.0747,266.97806,219.6658,316.20145,5.3999,150,50,189.78,66,458,227,2,212.784,75,235
1.0,236.0,8,2020.0,158.54399999999995,297.8208,1355.0112,2176.0747,266.97806,209.87112,315.7123,4.23463,150,50,189.78,66,458,227,2,212.784,75,236
1.0,237.0,8,2020.0,209.6064,347.2416,1417.392,2176.0747,266.97806,189.11732,329.17398,4.84359,150,50,189.78,66,458,227,2,212.784,75,237
1.0,238.0,8,2020.0,214.0992,366.2496,1548.0288,2176.0747,266.97806,221.66106,316.81146,4.78908,150,50,189.78,66,458,227,2,212.784,75,238
1.0,239.0,8,2020.0,295.056,455.6736,1804.032,2176.0747,266.97806,66.14825,339.8953,3.77612,150,50,189.78,66,458,227,2,212.784,75,239
1.0,240.0,8,2020.0,438.2208,578.448,2258.496,2176.0747,266.97806,108.825,358.84415,2.85427,150,50,189.78,66,458,227,2,212.784,75,240
1.0,241.0,8,2020.0,426.2112,597.888,2561.5007,2176.0747,266.97806,251.95317000000003,295.34628,4.44644,150,50,189.78,66,458,227,2,212.784,75,241
1.0,242.0,8,2020.0,365.9904,558.6624,2586.2112,2176.0747,266.97806,245.5169,297.06863,2.62779,150,50,189.78,66,458,227,2,212.784,75,242
1.0,243.0,8,2020.0,305.3376,504.6624,2456.525,2176.0747,266.97806,196.44894,329.57443,4.07027,150,50,189.78,66,458,227,2,212.784,75,243
1.0,244.0,9,2020.0,254.016,452.1312,2449.181,2176.0747,266.97806,221.91023,324.0823,2.94831,150,50,189.78,66,458,227,2,197.392,75,244
1.0,245.0,9,2020.0,212.7168,405.5616,2459.4624,2062.7373,264.3083,231.75844,316.07538,4.4452099999999986,150,50,189.78,66,458,227,2,197.392,75,245
1.0,246.0,9,2020.0,302.832,426.7296,2425.3345,2062.7373,264.3083,45.17036,347.94104,6.23217,150,50,189.78,66,458,227,2,197.392,75,246
1.0,247.0,9,2020.0,306.72,427.2480000000001,2383.344,2062.7373,264.3083,213.3205,296.4865,5.70298,150,50,189.78,66,458,227,2,197.392,75,247
1.0,248.0,9,2020.0,275.616,410.1408,2338.2432,2062.7373,264.3083,219.46692,292.76608,4.45184,150,50,189.78,66,458,227,2,197.392,75,248
1.0,249.0,9,2020.0,238.6368,384.3072,2284.5889,2062.7373,264.3083,160.44884,318.09094,2.9201200000000003,150,50,189.78,66,458,227,2,197.392,75,249
1.0,250.0,9,2020.0,205.1136,356.5728,2219.0112,2062.7373,264.3083,170.9495,336.1953,4.37133,150,50,189.78,66,458,227,2,197.392,75,250
1.0,251.0,9,2020.0,177.12,330.2208,2141.683,2062.7373,264.3083,166.81055,341.3536,5.28328,150,50,189.78,66,458,227,2,197.392,75,251
1.0,252.0,9,2020.0,154.224,306.3744,2055.8015,2062.7373,264.3083,214.52112,307.35193,2.64721,150,50,189.78,66,458,227,2,197.392,75,252
1.0,253.0,9,2020.0,135.4752,285.3792,1966.2048,2062.7373,264.3083,207.66637,328.38477,3.31112,150,50,189.78,66,458,227,2,197.392,75,253
1.0,254.0,9,2020.0,120.0096,266.976,1874.88,2062.7373,264.3083,206.74255,336.89377,1.63478,150,50,189.78,66,458,227,2,197.392,75,254
1.0,255.0,9,2020.0,107.136,250.8192,1786.4928,2062.7373,264.3083,195.75653,353.16995,1.8605,150,50,189.78,66,458,227,2,197.392,75,255
1.0,256.0,9,2020.0,96.4224,236.8224,1700.2656,2062.7373,264.3083,118.35981,359.91324,2.86476,150,50,189.78,66,458,227,2,197.392,75,256
1.0,257.0,9,2020.0,104.0256,231.8976,1622.2465,2062.7373,264.3083,160.52983,321.5093700000001,6.20343,150,50,189.78,66,458,227,2,197.392,75,257
1.0,258.0,9,2020.0,102.9888,226.2816,1550.9664,2062.7373,264.3083,198.47018,291.20547,6.62591,150,50,189.78,66,458,227,2,197.392,75,258
1.0,259.0,9,2020.0,98.1504,220.4928,1485.9072,2062.7373,264.3083,173.44884,316.63467,5.6216,150,50,189.78,66,458,227,2,197.392,75,259
1.0,260.0,9,2020.0,91.3248,213.7536,1426.9824,2062.7373,264.3083,158.35806000000005,339.2692,6.58453,150,50,189.78,66,458,227,2,197.392,75,260
1.0,261.0,9,2020.0,106.5312,224.7264,1373.6736,2062.7373,264.3083,98.78331,361.05905,2.95583,150,50,189.78,66,458,227,2,197.392,75,261
1.0,262.0,9,2020.0,431.568,541.5552,1516.4064,2062.7373,264.3083,43.79372,365.20697,4.6066400000000005,150,50,189.78,66,458,227,2,197.392,75,262
1.0,263.0,9,2020.0,541.9872,751.3344,2508.3647,2062.7373,264.3083,185.37062,299.27805,3.53444,150,50,189.78,66,458,227,2,197.392,75,263
1.0,264.0,9,2020.0,535.248,767.8368,3098.304,2062.7373,264.3083,40.71327,365.03842,5.04162,150,50,189.78,66,458,227,2,197.392,75,264
1.0,265.0,9,2020.0,453.7728,695.1744,3092.0833,2062.7373,264.3083,57.25265,399.56067,4.89587,150,50,189.78,66,458,227,2,197.392,75,265
1.0,266.0,9,2020.0,371.8656,610.6752,2866.32,2062.7373,264.3083,158.53647,339.4071,3.22484,150,50,189.78,66,458,227,2,197.392,75,266
1.0,267.0,9,2020.0,304.56,534.9888,2940.0193,2062.7373,264.3083,164.73216000000005,326.59225,1.86072,150,50,189.78,66,458,227,2,197.392,75,267
1.0,268.0,9,2020.0,251.7696,471.312,2930.256,2062.7373,264.3083,170.15096,325.75162,2.64713,150,50,189.78,66,458,227,2,197.392,75,268
1.0,269.0,9,2020.0,210.5568,418.4352,2821.5647,2062.7373,264.3083,164.79944,340.37454,2.46963,150,50,189.78,66,458,227,2,197.392,75,269
1.0,270.0,9,2020.0,278.0352,456.5376,2694.4705,2062.7373,264.3083,121.0116,357.61932,2.49581,150,50,189.78,66,458,227,2,197.392,75,270
1.0,271.0,9,2020.0,277.9488,459.7344,2598.8257,2062.7373,264.3083,82.56622,360.09674,2.06935,150,50,189.78,66,458,227,2,197.392,75,271
1.0,272.0,9,2020.0,250.0416,436.9248,2522.2751,2062.7373,264.3083,51.86118,363.6438,4.82749,150,50,189.78,66,458,227,2,197.392,75,272
1.0,273.0,9,2020.0,277.5168,457.056,2456.3520000000008,2062.7373,264.3083,57.35381999999999,353.00787,4.85905,150,50,189.78,66,458,227,2,197.392,75,273
1.0,274.0,9,2020.0,294.8832,470.5344,2422.1377,2062.7373,264.3083,49.89923,374.97232,5.8804300000000005,150,50,189.78,66,458,227,2,197.392,75,274
1.0,275.0,10,2020.0,797.1264,1141.344,4192.992,2009.1598,261.6385,52.10054,361.99393,6.2754400000000015,150,50,189.78,66,458,227,2,179.50400000000005,75,275
1.0,276.0,10,2020.0,1232.064,1614.816,6576.768,2009.1598,261.6385,113.37511,293.28278,6.700260000000001,150,50,189.78,66,458,227,2,179.50400000000005,75,276
1.0,277.0,10,2020.0,1042.848,1440.2879999999998,6251.904,2009.1598,261.6385,155.29384,250.01193,3.62503,150,50,189.78,66,458,227,2,179.50400000000005,75,277
1.0,278.0,10,2020.0,819.4176,1212.192,6495.552,2009.1598,261.6385,147.06377,266.41263,2.38945,150,50,189.78,66,458,227,2,179.50400000000005,75,278
1.0,279.0,10,2020.0,644.8032,1022.112,6149.088000000002,2009.1598,261.6385,121.87105,290.5243200000001,5.3994800000000005,150,50,189.78,66,458,227,2,179.50400000000005,75,279
1.0,280.0,10,2020.0,514.7712,870.048,5578.848000000001,2009.1598,261.6385,58.13161,334.4837,5.95977,150,50,189.78,66,458,227,2,179.50400000000005,75,280
1.0,281.0,10,2020.0,585.9648,874.368,5135.616,2009.1598,261.6385,76.46335,360.77478,3.86874,150,50,189.78,66,458,227,2,179.50400000000005,75,281
1.0,282.0,10,2020.0,571.2768,824.4288,4820.9473,2009.1598,261.6385,113.59517,337.81122,5.51812,150,50,189.78,66,458,227,2,179.50400000000005,75,282
1.0,283.0,10,2020.0,487.1232,739.3248,4517.251,2009.1598,261.6385,132.38193,309.43448,4.401,150,50,189.78,66,458,227,2,179.50400000000005,75,283
1.0,284.0,10,2020.0,404.9568,654.9984,4195.4976,2009.1598,261.6385,131.41163999999998,309.8051,3.11487,150,50,189.78,66,458,227,2,179.50400000000005,75,284
1.0,285.0,10,2020.0,337.9968,581.7312,3869.5967,2009.1598,261.6385,89.71654000000002,342.58286,2.01751,150,50,189.78,66,458,227,2,179.50400000000005,75,285
1.0,286.0,10,2020.0,285.2064,520.0416,3558.0383,2009.1598,261.6385,71.13176,339.10098,3.08645,150,50,189.78,66,458,227,2,179.50400000000005,75,286
1.0,287.0,10,2020.0,246.672,471.312,3272.4,2009.1598,261.6385,100.64638,344.6393700000001,1.57954,150,50,189.78,66,458,227,2,179.50400000000005,75,287
1.0,288.0,10,2020.0,415.0656,614.2176,3087.1584,2009.1598,261.6385,32.45198,368.8352,1.92751,150,50,189.78,66,458,227,2,179.50400000000005,75,288
1.0,289.0,10,2020.0,429.9264,654.5664,3072.7295,2009.1598,261.6385,33.59197,359.2659,3.02393,150,50,189.78,66,458,227,2,179.50400000000005,75,289
1.0,290.0,10,2020.0,382.6656,621.3024,3118.0896,2009.1598,261.6385,41.68629,343.51544,2.41128,150,50,189.78,66,458,227,2,179.50400000000005,75,290
1.0,291.0,10,2020.0,653.184,923.616,3694.7231,2009.1598,261.6385,36.72376,358.26868,3.63541,150,50,189.78,66,458,227,2,179.50400000000005,75,291
1.0,292.0,10,2020.0,627.6096,942.624,4026.1536,2009.1598,261.6385,350.89206,350.89206,3.023345,150,50,189.78,66,458,227,2,179.50400000000005,75,292
1.0,293.0,10,2020.0,1390.1760000000004,1719.36,6961.248000000001,2009.1598,261.6385,23.29327,371.5578,5.706919999999998,150,50,189.78,66,458,227,2,179.50400000000005,75,293
1.0,294.0,10,2020.0,1213.92,1599.264,7066.656,2009.1598,261.6385,96.8463,304.4901,4.69061,150,50,189.78,66,458,227,2,179.50400000000005,75,294
1.0,295.0,10,2020.0,958.176,1361.664,7338.816,2009.1598,261.6385,77.61161,320.86926,4.04328,150,50,189.78,66,458,227,2,179.50400000000005,75,295
1.0,296.0,10,2020.0,757.7280000000002,1157.76,6867.936,2009.1598,261.6385,78.31594,317.437,5.330019999999998,150,50,189.78,66,458,227,2,179.50400000000005,75,296
1.0,297.0,10,2020.0,815.7024,1092.096,6362.496,2009.1598,261.6385,89.91449,322.47806,5.07598,150,50,189.78,66,458,227,2,179.50400000000005,75,297
1.0,298.0,10,2020.0,695.2608,975.456,5867.424,2009.1598,261.6385,99.14931,290.5667,5.2171699999999985,150,50,189.78,66,458,227,2,179.50400000000005,75,298
1.0,299.0,10,2020.0,572.4864,862.3584,5367.946,2009.1598,261.6385,78.87782,292.99033,3.21293,150,50,189.78,66,458,227,2,179.50400000000005,75,299
1.0,300.0,10,2020.0,474.9408,766.2816,4892.054,2009.1598,261.6385,36.94692,320.18784,1.97135,150,50,189.78,66,458,227,2,179.50400000000005,75,300
1.0,301.0,10,2020.0,399.6864,686.448,4458.672000000001,2009.1598,261.6385,19.69083,354.30548,2.67203,150,50,189.78,66,458,227,2,179.50400000000005,75,301
1.0,302.0,10,2020.0,341.5392,620.4384,4075.4016,2009.1598,261.6385,38.10208,346.31445,2.75761,150,50,189.78,66,458,227,2,179.50400000000005,75,302
1.0,303.0,10,2020.0,295.3152,564.9696,3739.4785,2009.1598,261.6385,63.24915,305.69342,4.49563,150,50,189.78,66,458,227,2,179.50400000000005,75,303
1.0,304.0,10,2020.0,258.1632,518.1408,3446.7551,2009.1598,261.6385,84.69484,263.7039,3.53974,150,50,189.78,66,458,227,2,179.50400000000005,75,304
1.0,305.0,11,2020.0,227.9232,478.4832,3190.9248,2009.1598,261.6385,75.69345,272.21188,3.30053,150,50,189.78,66,458,227,2,183.248,75,305
1.0,306.0,11,2020.0,204.8544,447.0336,2968.3584,2040.07,261.6385,49.17898,300.7765,2.56516,150,50,189.78,66,458,227,2,183.248,75,306
1.0,307.0,11,2020.0,184.3776,418.9536,2774.3904,2040.07,261.6385,65.68562,303.73743,1.82694,150,50,189.78,66,458,227,2,183.248,75,307
1.0,308.0,11,2020.0,513.7344,562.7232,2664.317,2040.07,261.6385,5.7321,339.32016,4.66164,150,50,189.78,66,458,227,2,183.248,75,308
1.0,309.0,11,2020.0,575.2512,634.8672,2698.4448,2040.07,261.6385,81.4145,261.90225,3.21831,150,50,189.78,66,458,227,2,183.248,75,309
1.0,310.0,11,2020.0,511.2288,632.6208,2825.1072,2040.07,261.6385,55.85452,290.67758,3.61927,150,50,189.78,66,458,227,2,183.248,75,310
1.0,311.0,11,2020.0,432.5184,598.8384,2940.1057,2040.07,261.6385,48.76994000000001,312.30505,4.37067,150,50,189.78,66,458,227,2,183.248,75,311
1.0,312.0,11,2020.0,365.5584,558.3168,2987.5393,2040.07,261.6385,39.99562,321.4617,5.8093900000000005,150,50,189.78,66,458,227,2,183.248,75,312
1.0,313.0,11,2020.0,312.2496,519.696,2965.68,2040.07,261.6385,66.10344,275.28882000000004,4.5991,150,50,189.78,66,458,227,2,183.248,75,313
1.0,314.0,11,2020.0,270.2592,485.3952,2892.8447,2040.07,261.6385,56.71301,301.91785,5.10631,150,50,189.78,66,458,227,2,183.248,75,314
1.0,315.0,11,2020.0,236.9088,455.4144,2789.7695,2040.07,261.6385,34.6048,325.92282,5.11566,150,50,189.78,66,458,227,2,183.248,75,315
1.0,316.0,11,2020.0,209.8656,429.3216,2673.3025,2040.07,261.6385,24.66315,339.55966,4.30344,150,50,189.78,66,458,227,2,183.248,75,316
1.0,317.0,11,2020.0,187.488,406.3392,2553.7249,2040.07,261.6385,40.72476,317.4181,4.52686,150,50,189.78,66,458,227,2,183.248,75,317
1.0,318.0,11,2020.0,168.6528,386.0352,2436.6528,2040.07,261.6385,58.05633,276.66492,4.56141,150,50,189.78,66,458,227,2,183.248,75,318
1.0,319.0,11,2020.0,152.8416,368.1504,2325.8015,2040.07,261.6385,17.473760000000002,320.5303600000001,1.64582,150,50,189.78,66,458,227,2,183.248,75,319
1.0,320.0,11,2020.0,139.7088,352.7712,2222.8127,2040.07,261.6385,10.69445,326.98862,2.2531,150,50,189.78,66,458,227,2,183.248,75,320
1.0,321.0,11,2020.0,129.0816,339.8976,2127.6863,2040.07,261.6385,27.615240000000004,312.5397,1.85377,150,50,189.78,66,458,227,2,183.248,75,321
1.0,322.0,11,2020.0,120.0096,328.8384,2040.2496,2040.07,261.6385,30.65793,304.5861,3.20212,150,50,189.78,66,458,227,2,183.248,75,322
1.0,323.0,11,2020.0,110.8512,317.4336,1961.7983,2040.07,261.6385,60.625,256.90707000000003,4.74845,150,50,189.78,66,458,227,2,183.248,75,323
1.0,324.0,11,2020.0,102.4704,306.4608,1889.8271,2040.07,261.6385,10.95422,341.65198,3.34654,150,50,189.78,66,458,227,2,183.248,75,324
1.0,325.0,11,2020.0,94.608,295.7472,1823.6448,2040.07,261.6385,39.18692,325.86398,3.77735,150,50,189.78,66,458,227,2,183.248,75,325
1.0,326.0,11,2020.0,185.5008,401.9328,1757.2032,2040.07,261.6385,20.15161,360.42053,3.37232,150,50,189.78,66,458,227,2,183.248,75,326
1.0,327.0,11,2020.0,323.9136,547.8624,1948.8384,2040.07,261.6385,28.09875,343.5991,4.00689,150,50,189.78,66,458,227,2,183.248,75,327
1.0,328.0,11,2020.0,346.7232,593.568,2332.7136,2040.07,261.6385,53.15856,298.87048,4.23203,150,50,189.78,66,458,227,2,183.248,75,328
1.0,329.0,11,2020.0,327.2832,577.1519999999998,2482.704,2040.07,261.6385,12.94382,339.78287,4.67546,150,50,189.78,66,458,227,2,183.248,75,329
1.0,330.0,11,2020.0,353.8944,597.9744,2612.304,2040.07,261.6385,9.23614,352.84393,7.62787,150,50,189.78,66,458,227,2,183.248,75,330
1.0,331.0,11,2020.0,428.1984,657.072,2844.2017,2040.07,261.6385,49.17501,310.9707,7.956060000000001,150,50,189.78,66,458,227,2,183.248,75,331
1.0,332.0,11,2020.0,395.1936,638.4096,2887.4016,2040.07,261.6385,47.90516,284.86002,2.28181,150,50,189.78,66,458,227,2,183.248,75,332
1.0,333.0,11,2020.0,1060.992,1221.696,4821.12,2040.07,261.6385,3.77903,363.53537,7.44897,150,50,189.78,66,458,227,2,183.248,75,333
1.0,334.0,11,2020.0,1108.512,1304.64,5534.7840000000015,2040.07,261.6385,29.80151,341.89587,7.91827,150,50,189.78,66,458,227,2,183.248,75,334
1.0,335.0,11,2020.0,953.856,1188.864,5577.12,2040.07,261.6385,24.09368,303.3584600000001,8.70958,150,50,189.78,66,458,227,2,183.248,75,335
